
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Wed Aug 19 00:47:01 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.955 | TNS=-79697.148| WHS=-3.291 | THS=-161653.989|

Phase 5.1 Global Iteration 0 | Checksum: 33d32b5a9

Time (s): cpu = 01:04:09 ; elapsed = 00:17:26 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226145 ; free virtual = 236978

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 250
 Number of Nodes with overlaps = 107
 Number of Nodes with overlaps = 38
 Number of Nodes with overlaps = 16
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.932 | TNS=-79663.087| WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 1b64d88ef

Time (s): cpu = 01:08:25 ; elapsed = 00:18:53 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226146 ; free virtual = 236979

Phase 5.3 Global Iteration 2
 Number of Nodes with overlaps = 15
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.931 | TNS=-79661.269| WHS=N/A    | THS=N/A    |

Phase 5.3 Global Iteration 2 | Checksum: 233790751

Time (s): cpu = 01:09:18 ; elapsed = 00:19:14 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226142 ; free virtual = 236975
Phase 5 Rip-up And Reroute | Checksum: 233790751

Time (s): cpu = 01:09:21 ; elapsed = 00:19:14 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226142 ; free virtual = 236975

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.931 | TNS=-79661.269| WHS=-3.291 | THS=-161636.685|

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.931 | TNS=-79661.269| WHS=-3.291 | THS=-161636.685|

 Number of Nodes with overlaps = 0
Phase 6.1 Delay CleanUp | Checksum: 274c5ebf0

Time (s): cpu = 01:17:48 ; elapsed = 00:22:38 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226147 ; free virtual = 236980

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 274c5ebf0

Time (s): cpu = 01:17:50 ; elapsed = 00:22:38 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226147 ; free virtual = 236980
Phase 6 Delay and Skew Optimization | Checksum: 274c5ebf0

Time (s): cpu = 01:17:53 ; elapsed = 00:22:38 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226147 ; free virtual = 236980

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.931 | TNS=-79588.466| WHS=-3.291 | THS=-161636.685|

Phase 7.1 Hold Fix Iter | Checksum: 1b0eec95d

Time (s): cpu = 01:24:54 ; elapsed = 00:25:57 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226153 ; free virtual = 236986

Phase 7.2 Non Free Resource Hold Fix Iter
Phase 7.2 Non Free Resource Hold Fix Iter | Checksum: 24fbf252a

Time (s): cpu = 01:24:57 ; elapsed = 00:25:58 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226153 ; free virtual = 236986
Phase 7 Post Hold Fix | Checksum: 24fbf252a

Time (s): cpu = 01:25:00 ; elapsed = 00:25:58 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226153 ; free virtual = 236987

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 6.21181 %
  Global Horizontal Routing Utilization  = 7.511 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 80.2817%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 87.6777%, Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
   INT_X67Y175 -> INT_X67Y175
   INT_X69Y152 -> INT_X69Y152
East Dir 1x1 Area, Max Cong = 90.3846%, Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
   INT_X82Y336 -> INT_X82Y336
   INT_X74Y189 -> INT_X74Y189
   INT_X74Y188 -> INT_X74Y188
   INT_X74Y187 -> INT_X74Y187
   INT_X74Y182 -> INT_X74Y182
West Dir 1x1 Area, Max Cong = 78.8462%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 1
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 1 Aspect Ratio: 0.666667 Sparse Ratio: 1
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 24b2ac5a4

Time (s): cpu = 01:25:19 ; elapsed = 00:26:00 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226153 ; free virtual = 236987

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 24b2ac5a4

Time (s): cpu = 01:25:22 ; elapsed = 00:26:01 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226153 ; free virtual = 236986

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 24b2ac5a4

Time (s): cpu = 01:26:21 ; elapsed = 00:26:27 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226151 ; free virtual = 236985

Phase 11 Resolve XTalk
Phase 11 Resolve XTalk | Checksum: 24b2ac5a4

Time (s): cpu = 01:26:25 ; elapsed = 00:26:28 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226152 ; free virtual = 236985

Phase 12 Post Process Routing
Common:
   
SLR0

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.02|     4x4|      0.84|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     2x2|      0.10|     8x8|      2.18|     2x2|      0.06|
|___________|________|__________|________|__________|________|__________|
|       EAST|     4x4|      0.71|   64x64|      6.10|     2x2|      0.05|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.04|     8x8|      1.44|     2x2|      0.01|
|___________|________|__________|________|__________|________|__________|

SLR1

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     4x4|      0.14|     4x4|      2.21|     2x2|      0.06|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.01|     2x2|      0.39|     2x2|      0.07|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.48|     8x8|      2.76|     4x4|      0.61|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.13|     4x4|      1.55|     2x2|      0.35|
|___________|________|__________|________|__________|________|__________|

SLR2

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     4x4|      0.36|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.01|     2x2|      0.09|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     2x2|      0.05|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     2x2|      0.05|     2x2|      0.01|
|___________|________|__________|________|__________|________|__________|

SLR3

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|


WARNING: [Route 35-426]  Router was unable to fix hold violation on pins with fixed or dedicated routing. The router cannot add routing detours to improve hold time because the pins fall under one or more of the listed categories: partition pins, fixed routes and intra-site connections.
Resolution: Run report_timing_summary to analyze the hold violations.
Phase 12 Post Process Routing | Checksum: 19203ef33

Time (s): cpu = 01:26:36 ; elapsed = 00:26:31 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226152 ; free virtual = 236986

Phase 13 Post Router Timing

Phase 13.1 Update Timing
Phase 13.1 Update Timing | Checksum: 19203ef33

Time (s): cpu = 01:35:20 ; elapsed = 00:30:09 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226147 ; free virtual = 236981
INFO: [Route 35-57] Estimated Timing Summary | WNS=-1.931 | TNS=-79588.466| WHS=-3.291 | THS=-161636.685|

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 13 Post Router Timing | Checksum: 19203ef33

Time (s): cpu = 01:35:22 ; elapsed = 00:30:10 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226147 ; free virtual = 236981
Found no candidate nets for laguna hold fix
Time taken to check if laguna hold fix is required (in secs): 0.79

Phase 14 Physical Synthesis in Router

Phase 14.1 Physical Synthesis Initialization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |
Phase 14.1 Physical Synthesis Initialization | Checksum: 19203ef33

Time (s): cpu = 01:49:02 ; elapsed = 00:34:34 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226145 ; free virtual = 236978
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 14.2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: rounded_524_reg_240428_pp0_iter38_reg[6].
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |
Netlist sorting complete. Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.14 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 226145 ; free virtual = 236979
Phase 14.2 Critical Path Optimization | Checksum: 19203ef33

Time (s): cpu = 01:51:35 ; elapsed = 00:34:41 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226145 ; free virtual = 236979
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 226144 ; free virtual = 236978
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |
Phase 14 Physical Synthesis in Router | Checksum: 12f4334bf

Time (s): cpu = 01:51:50 ; elapsed = 00:34:49 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226144 ; free virtual = 236978
Total Elapsed time in route_design: 2089.23 secs

Phase 15 Post-Route Event Processing
Phase 15 Post-Route Event Processing | Checksum: 1b9de9ba5

Time (s): cpu = 01:51:58 ; elapsed = 00:34:52 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226145 ; free virtual = 236979
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 1b9de9ba5

Time (s): cpu = 01:52:11 ; elapsed = 00:34:54 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226145 ; free virtual = 236979

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
26 Infos, 104 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 01:53:36 ; elapsed = 00:35:25 . Memory (MB): peak = 18671.020 ; gain = 3256.355 ; free physical = 226145 ; free virtual = 236979
# write_checkpoint -force [file join $output_dir post_route.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.33 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 226118 ; free virtual = 236978
Wrote PlaceDB: Time (s): cpu = 00:01:11 ; elapsed = 00:00:30 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 225045 ; free virtual = 236956
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 225046 ; free virtual = 236958
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 224945 ; free virtual = 236961
Wrote Netlist Cache: Time (s): cpu = 00:00:00.93 ; elapsed = 00:00:00.99 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 224828 ; free virtual = 236958
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 224829 ; free virtual = 236961
Write Physdb Complete: Time (s): cpu = 00:01:20 ; elapsed = 00:01:07 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 224828 ; free virtual = 236961
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_baseline/post_route.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:38 ; elapsed = 00:01:32 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 225751 ; free virtual = 236855
# report_internal_stage $reports_dir post_route $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:09 ; elapsed = 00:00:46 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 225689 ; free virtual = 236792
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:25 ; elapsed = 00:00:33 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 225176 ; free virtual = 236280
post_route_INTERNAL_SETUP_WNS_NS=-1.867
post_route_INTERNAL_HOLD_WNS_NS=0.010
# report_route_status -file [file join $reports_dir route_status_post_route.rpt]
report_route_status: Time (s): cpu = 00:02:07 ; elapsed = 00:00:29 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 221571 ; free virtual = 232676
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [Vivado_Tcl 4-241] Physical synthesis in post route mode 

Starting Initial Update Timing Task

Time (s): cpu = 00:03:11 ; elapsed = 00:00:21 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 217792 ; free virtual = 228896
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 245.41s |  WALL: 64.38s
INFO: [DRC 23-27] Running DRC with 32 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.12 . Memory (MB): peak = 18671.020 ; gain = 0.000 ; free physical = 217569 ; free virtual = 228674

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 32 CPUs
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |
Phase 1 Physical Synthesis Initialization | Checksum: 2989d61b6

Time (s): cpu = 00:02:11 ; elapsed = 00:02:02 . Memory (MB): peak = 19840.980 ; gain = 1169.961 ; free physical = 213792 ; free virtual = 224897
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: rounded_524_reg_240428_pp0_iter38_reg[6].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: rounded_524_reg_240428_pp0_iter38_reg[6].
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 213793 ; free virtual = 224898
Phase 2 Critical Path Optimization | Checksum: 2989d61b6

Time (s): cpu = 00:04:44 ; elapsed = 00:02:10 . Memory (MB): peak = 19840.980 ; gain = 1169.961 ; free physical = 213793 ; free virtual = 224898
INFO: [Physopt 32-715] Performed route finalization on the design.
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 213784 ; free virtual = 224889
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-1.930 | TNS=-79269.244 | WHS=-3.278 | THS=-161164.644 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Critical Path  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:04  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 213784 ; free virtual = 224889
Ending Physical Synthesis Task | Checksum: 2989d61b6

Time (s): cpu = 00:05:11 ; elapsed = 00:02:21 . Memory (MB): peak = 19840.980 ; gain = 1169.961 ; free physical = 213784 ; free virtual = 224889
INFO: [Common 17-83] Releasing license: Implementation
17 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:10:12 ; elapsed = 00:03:34 . Memory (MB): peak = 19840.980 ; gain = 1169.961 ; free physical = 213782 ; free virtual = 224887
# write_checkpoint -force [file join $output_dir final.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.32 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 213763 ; free virtual = 224889
Wrote PlaceDB: Time (s): cpu = 00:01:11 ; elapsed = 00:00:30 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212674 ; free virtual = 224857
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212672 ; free virtual = 224855
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212574 ; free virtual = 224862
Wrote Netlist Cache: Time (s): cpu = 00:00:00.97 ; elapsed = 00:00:01 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212457 ; free virtual = 224858
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212457 ; free virtual = 224860
Write Physdb Complete: Time (s): cpu = 00:01:21 ; elapsed = 00:00:50 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212460 ; free virtual = 224864
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_baseline/final.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:39 ; elapsed = 00:01:14 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 213371 ; free virtual = 224746
# report_internal_stage $reports_dir post_route_physopt $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:14 ; elapsed = 00:00:48 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 213383 ; free virtual = 224758
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:28 ; elapsed = 00:00:34 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212935 ; free virtual = 224311
post_route_physopt_INTERNAL_SETUP_WNS_NS=-1.867
post_route_physopt_INTERNAL_HOLD_WNS_NS=0.010
# report_timing_summary \
#     -delay_type min_max \
#     -max_paths 100 \
#     -report_unconstrained \
#     -check_timing_verbose \
#     -file [file join $reports_dir timing_final.rpt]
report_timing_summary: Time (s): cpu = 00:04:20 ; elapsed = 00:00:35 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212714 ; free virtual = 224091
# report_route_status -file [file join $reports_dir route_status.rpt]
report_route_status: Time (s): cpu = 00:02:08 ; elapsed = 00:00:30 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 212711 ; free virtual = 224088
# report_utilization -file [file join $reports_dir utilization_final.rpt]
report_utilization: Time (s): cpu = 00:00:25 ; elapsed = 00:00:26 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 211169 ; free virtual = 222545
# report_utilization -slr -file [file join $reports_dir utilization_slr_final.rpt]
report_utilization: Time (s): cpu = 00:00:46 ; elapsed = 00:00:47 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 211175 ; free virtual = 222552
# report_design_analysis -congestion -file [file join $reports_dir congestion_final.rpt]
# close $summary
# set metadata [open [file join $output_dir metadata.txt] w]
# puts $metadata "run_name=route_$finalist_name"
# puts $metadata "source_run=$source_run"
# puts $metadata "route_directive=Default"
# puts $metadata "postroute_physopt=1"
# puts $metadata "clock_period_ns=2.77"
# puts $metadata "runtime_seconds=[expr {[clock seconds] - $start_time}]"
# puts $metadata "status=implementation_complete"
# close $metadata
# puts "FINALIST_IMPLEMENTATION_COMPLETE=$finalist_name"
FINALIST_IMPLEMENTATION_COMPLETE=baseline
# close_design
close_design: Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 19840.980 ; gain = 0.000 ; free physical = 211130 ; free virtual = 222507
# exit 0
INFO: [Common 17-206] Exiting Vivado at Wed Aug 19 02:04:03 2026...
